,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,1stcase
0,China,81340,+55,3292.0,+5,74588.0,3460,1034.0,57.0,2.0,Jan 10
1,USA,104126,"+18,691",1696.0,+401,2522.0,99908,2463.0,315.0,5.0,Jan 20
2,Italy,86498,"+5,909",9134.0,+919,10950.0,66414,3732.0,1431.0,151.0,Jan 29
3,Spain,65719,"+7,933",5138.0,+773,9357.0,51224,4165.0,1406.0,110.0,Jan 30
4,Germany,50871,"+6,933",351.0,+84,6658.0,43862,1581.0,607.0,4.0,Jan 26
5,France,32964,"+3,809",1995.0,+299,5700.0,25269,3787.0,505.0,31.0,Jan 23
6,Iran,32332,"+2,926",2378.0,+144,11133.0,18821,2893.0,385.0,28.0,Feb 18
7,UK,14543,"+2,885",759.0,+181,135.0,13649,163.0,214.0,11.0,Jan 30
8,Switzerland,12928,"+1,117",231.0,+39,1530.0,11167,203.0,1494.0,27.0,Feb 24
9,S. Korea,9332,+91,139.0,+8,4528.0,4665,59.0,182.0,3.0,Jan 19
10,Netherlands,8603,"+1,172",546.0,+112,3.0,8054,761.0,502.0,32.0,Feb 26
11,Austria,7697,+788,58.0,+9,225.0,7414,128.0,855.0,6.0,Feb 24
12,Belgium,7284,"+1,049",289.0,+69,858.0,6137,690.0,628.0,25.0,Feb 03
13,Turkey,5698,"+2,069",92.0,+17,42.0,5564,241.0,68.0,1.0,Mar 09
14,Canada,4757,+714,55.0,+16,354.0,4348,120.0,126.0,1.0,Jan 24
15,Portugal,4268,+724,76.0,+16,43.0,4149,71.0,419.0,7.0,Mar 01
16,Norway,3771,+399,19.0,+5,7.0,3745,70.0,696.0,4.0,Feb 25
17,Brazil,3417,+432,92.0,+15,6.0,3319,296.0,16.0,0.4,Feb 24
18,Australia,3378,+328,13.0,,170.0,3195,23.0,132.0,0.5,Jan 24
19,Sweden,3069,+229,105.0,+28,16.0,2948,214.0,304.0,10.0,Jan 30
20,Israel,3035,+342,12.0,+4,79.0,2944,49.0,351.0,1.0,Feb 20
21,Czechia,2279,+354,9.0,,11.0,2259,34.0,213.0,0.8,Feb 29
22,Malaysia,2161,+130,26.0,+3,259.0,1876,54.0,67.0,0.8,Jan 24
23,Ireland,2121,+302,22.0,+3,5.0,2094,59.0,430.0,4.0,Feb 28
24,Denmark,2046,+169,52.0,+11,1.0,1993,109.0,353.0,9.0,Feb 26
25,Ecuador,1627,+224,41.0,+7,3.0,1583,58.0,92.0,2.0,Feb 28
26,Chile,1610,+304,5.0,+1,43.0,1562,7.0,84.0,0.3,Mar 02
27,Luxembourg,1605,+152,15.0,+6,40.0,1550,25.0,2564.0,24.0,Feb 28
28,Japan,1499,+112,49.0,+2,372.0,1078,56.0,12.0,0.4,Jan 14
29,Poland,1389,+168,16.0,,7.0,1366,3.0,37.0,0.4,Mar 03
30,Pakistan,1373,+172,11.0,+2,23.0,1339,7.0,6.0,0.05,Feb 25
31,Romania,1292,+263,26.0,+3,115.0,1151,32.0,67.0,1.0,Feb 25
32,South Africa,1170,+243,1.0,+1,31.0,1138,7.0,20.0,0.02,Mar 04
33,Thailand,1136,+91,5.0,+1,97.0,1034,11.0,16.0,0.07,Jan 12
34,Saudi Arabia,1104,+92,3.0,,35.0,1066,6.0,32.0,0.09,Mar 01
35,Indonesia,1046,+153,87.0,+9,46.0,913,,4.0,0.3,Mar 01
36,Finland,1041,+83,7.0,+2,10.0,1024,32.0,188.0,1.0,Jan 28
37,Russia,1036,+196,4.0,+1,45.0,987,8.0,7.0,0.03,Jan 30
38,Greece,966,+74,28.0,+1,52.0,886,66.0,93.0,3.0,Feb 25
39,Iceland,890,+88,2.0,,97.0,791,18.0,2608.0,6.0,Feb 27
40,India,887,+160,20.0,,73.0,794,,0.6,0.01,Jan 29
41,Philippines,803,+96,54.0,+9,31.0,718,1.0,7.0,0.5,Jan 29
42,Panama,786,+112,14.0,+5,2.0,770,20.0,182.0,3.0,Mar 09
43,Singapore,732,+49,2.0,,183.0,547,17.0,125.0,0.3,Jan 22
44,Diamond Princess,712,,10.0,,597.0,105,15.0,,,Feb 04
